Source,Target,Opinion
The Horde,Ironhook Prison,-1
The Horde,The Lampblacks,0
The Horde,Leviathan Hunters,0
The Horde,Lord Scurlock,-1
The Horde,The Lost,0
The Horde,Ministry of Preservation,-1
The Horde,The Path of Echoes,0
The Horde,Rail Jacks,0
The Horde,The Reconciled,1
The Horde,The Red Sashes,0
The Horde,Sailors,0
The Horde,The Silver Nails,0
The Horde,Skovlander Refugees,-1
The Horde,Sparkwrights,0
The Horde,Spirit Wardens,-1
The Horde,Ulf Ironborn,0
The Horde,The Unseen,0
The Horde,The Weeping Lady,0
The Horde,The Wraiths,0
The Horde,The Players,1
Imperial Military,The Billhooks,-1
Imperial Military,The Brigade,0
Imperial Military,Bluecoats,1
Imperial Military,Cabbies,0
Imperial Military,The Church of the Ecstasy of the Flesh,0
Imperial Military,The Circle of Flame,0
Imperial Military,The Crows,-1
Imperial Military,Cyphers,0
Imperial Military,Deathlands Scavengers,0
Imperial Military,The Dimmer Sisters,2
Imperial Military,Dockers,-1
Imperial Military,The Fog Hounds,0
Imperial Military,The Forgotten Gods,0
Imperial Military,The Foundation,2
Imperial Military,Gondoliers,1
Imperial Military,The Gray Cloaks,1
Imperial Military,The Grinders,0
Imperial Military,The Hive,0
Imperial Military,The Horde,1
Imperial Military,Imperial Military,0.0
Imperial Military,Ink Rakes,0
Imperial Military,Inspectors,0
Imperial Military,Ironhook Prison,0
Imperial Military,The Lampblacks,0
Imperial Military,Leviathan Hunters,0
Imperial Military,Lord Scurlock,1
Imperial Military,The Lost,-1
Imperial Military,Ministry of Preservation,0
Imperial Military,The Path of Echoes,0
Imperial Military,Rail Jacks,0
Imperial Military,The Reconciled,-1
Imperial Military,The Red Sashes,0
Imperial Military,Sailors,0
Imperial Military,The Silver Nails,-1
Imperial Military,Skovlander Refugees,0
Imperial Military,Sparkwrights,0
Imperial Military,Spirit Wardens,0
Imperial Military,Ulf Ironborn,-2
Imperial Military,The Unseen,0
Imperial Military,The Weeping Lady,-1
Imperial Military,The Wraiths,0
Imperial Military,The Players,-1
Ink Rakes,The Billhooks,0
Ink Rakes,The Brigade,0
Ink Rakes,Bluecoats,0
Ink Rakes,Cabbies,0
Ink Rakes,The Church of the Ecstasy of the Flesh,0
Ink Rakes,The Circle of Flame,0
Ink Rakes,The Crows,0
Ink Rakes,Cyphers,1
Ink Rakes,Deathlands Scavengers,0
Ink Rakes,The Dimmer Sisters,0
Ink Rakes,Dockers,0
Ink Rakes,The Fog Hounds,0
Ink Rakes,The Forgotten Gods,-1
Ink Rakes,The Foundation,0
Ink Rakes,Gondoliers,1
Ink Rakes,The Gray Cloaks,0
Ink Rakes,The Grinders,0
Ink Rakes,The Hive,-1
Ink Rakes,The Horde,0
Ink Rakes,Imperial Military,0
Ink Rakes,Ink Rakes,0.0
Ink Rakes,Inspectors,0
Ink Rakes,Ironhook Prison,-1
Ink Rakes,The Lampblacks,1
Ink Rakes,Leviathan Hunters,0
Ink Rakes,Lord Scurlock,0
Ink Rakes,The Lost,0
Ink Rakes,Ministry of Preservation,0
Ink Rakes,The Path of Echoes,0
Ink Rakes,Rail Jacks,0
Ink Rakes,The Reconciled,1
Ink Rakes,The Red Sashes,1
Ink Rakes,Sailors,-1
Ink Rakes,The Silver Nails,1
Ink Rakes,Skovlander Refugees,-1
Ink Rakes,Sparkwrights,-1
Ink Rakes,Spirit Wardens,2
Ink Rakes,Ulf Ironborn,0
Ink Rakes,The Unseen,1
Ink Rakes,The Weeping Lady,0
Ink Rakes,The Wraiths,0
Ink Rakes,The Players,0
Inspectors,The Billhooks,-2
Inspectors,The Brigade,0
Inspectors,Bluecoats,0
Inspectors,Cabbies,0
Inspectors,The Church of the Ecstasy of the Flesh,0
Inspectors,The Circle of Flame,0
Inspectors,The Crows,0
Inspectors,Cyphers,0
Inspectors,Deathlands Scavengers,1
Inspectors,The Dimmer Sisters,0
Inspectors,Dockers,0
Inspectors,The Fog Hounds,0
Inspectors,The Forgotten Gods,1
Inspectors,The Foundation,0
Inspectors,Gondoliers,2
Inspectors,The Gray Cloaks,0
Inspectors,The Grinders,0
Inspectors,The Hive,-2
Inspectors,The Horde,0
Inspectors,Imperial Military,0
Inspectors,Ink Rakes,0
Inspectors,Inspectors,0.0
Inspectors,Ironhook Prison,0
Inspectors,The Lampblacks,0
Inspectors,Leviathan Hunters,0
Inspectors,Lord Scurlock,-1
Inspectors,The Lost,2
Inspectors,Ministry of Preservation,0
Inspectors,The Path of Echoes,0
Inspectors,Rail Jacks,1
Inspectors,The Reconciled,-2
Inspectors,The Red Sashes,0
Inspectors,Sailors,1
Inspectors,The Silver Nails,0
Inspectors,Skovlander Refugees,-1
Inspectors,Sparkwrights,0
Inspectors,Spirit Wardens,0
Inspectors,Ulf Ironborn,0
Inspectors,The Unseen,1
Inspectors,The Weeping Lady,0
Inspectors,The Wraiths,-1
Inspectors,The Players,0
Ironhook Prison,The Billhooks,0
Ironhook Prison,The Brigade,1
Ironhook Prison,Bluecoats,0
Ironhook Prison,Cabbies,-1
Ironhook Prison,The Church of the Ecstasy of the Flesh,0
Ironhook Prison,The Circle of Flame,0
Ironhook Prison,The Crows,-1
Ironhook Prison,Cyphers,0
Ironhook Prison,Deathlands Scavengers,1
Ironhook Prison,The Dimmer Sisters,0
Ironhook Prison,Dockers,0
Ironhook Prison,The Fog Hounds,0
Ironhook Prison,The Forgotten Gods,1
Ironhook Prison,The Foundation,-1
Ironhook Prison,Gondoliers,0
Ironhook Prison,The Gray Cloaks,0
Ironhook Prison,The Grinders,0
Ironhook Prison,The Hive,0
Ironhook Prison,The Horde,1
Ironhook Prison,Imperial Military,1
Ironhook Prison,Ink Rakes,0
Ironhook Prison,Inspectors,0
Ironhook Prison,Ironhook Prison,0.0
Ironhook Prison,The Lampblacks,0
Ironhook Prison,Leviathan Hunters,1
Ironhook Prison,Lord Scurlock,0
Ironhook Prison,The Lost,0
Ironhook Prison,Ministry of Preservation,-1
Ironhook Prison,The Path of Echoes,0
Ironhook Prison,Rail Jacks,0
Ironhook Prison,The Reconciled,0
Ironhook Prison,The Red Sashes,0
Ironhook Prison,Sailors,-2
Ironhook Prison,The Silver Nails,1
Ironhook Prison,Skovlander Refugees,-1
Ironhook Prison,Sparkwrights,0
Ironhook Prison,Spirit Wardens,0
Ironhook Prison,Ulf Ironborn,1
Ironhook Prison,The Unseen,0
Ironhook Prison,The Weeping Lady,0
Ironhook Prison,The Wraiths,0
Ironhook Prison,The Players,-1
The Lampblacks,The Billhooks,0
The Lampblacks,The Brigade,0
The Lampblacks,Bluecoats,0
The Lampblacks,Cabbies,0
The Lampblacks,The Church of the Ecstasy of the Flesh,0
The Lampblacks,The Circle of Flame,1
The Lampblacks,The Crows,-1
The Lampblacks,Cyphers,1
The Lampblacks,Deathlands Scavengers,0
The Lampblacks,The Dimmer Sisters,0
The Lampblacks,Dockers,1
The Lampblacks,The Fog Hounds,0
The Lampblacks,The Forgotten Gods,0
The Lampblacks,The Foundation,-1
The Lampblacks,Gondoliers,-1
The Lampblacks,The Gray Cloaks,0
The Lampblacks,The Grinders,-1
The Lampblacks,The Hive,0
The Lampblacks,The Horde,-2
The Lampblacks,Imperial Military,-1
The Lampblacks,Ink Rakes,0
The Lampblacks,Inspectors,1
The Lampblacks,Ironhook Prison,0
The Lampblacks,The Lampblacks,0.0
The Lampblacks,Leviathan Hunters,1
The Lampblacks,Lord Scurlock,0
The Lampblacks,The Lost,0
The Lampblacks,Ministry of Preservation,0
The Lampblacks,The Path of Echoes,0
The Lampblacks,Rail Jacks,0
The Lampblacks,The Reconciled,1
The Lampblacks,The Red Sashes,0
The Lampblacks,Sailors,-2
The Lampblacks,The Silver Nails,1
The Lampblacks,Skovlander Refugees,0
The Lampblacks,Sparkwrights,0
The Lampblacks,Spirit Wardens,1
The Lampblacks,Ulf Ironborn,0
The Lampblacks,The Unseen,0
The Lampblacks,The Weeping Lady,0
The Lampblacks,The Wraiths,1
The Lampblacks,The Players,1
Leviathan Hunters,The Billhooks,0
Leviathan Hunters,The Brigade,0
Leviathan Hunters,Bluecoats,1
Leviathan Hunters,Cabbies,0
Leviathan Hunters,The Church of the Ecstasy of the Flesh,0
Leviathan Hunters,The Circle of Flame,0
Leviathan Hunters,The Crows,0
Leviathan Hunters,Cyphers,0
Leviathan Hunters,Deathlands Scavengers,-1
Leviathan Hunters,The Dimmer Sisters,0
Leviathan Hunters,Dockers,1
Leviathan Hunters,The Fog Hounds,0
Leviathan Hunters,The Forgotten Gods,0
Leviathan Hunters,The Foundation,1
Leviathan Hunters,Gondoliers,0
Leviathan Hunters,The Gray Cloaks,1
Leviathan Hunters,The Grinders,0
Leviathan Hunters,The Hive,0
Leviathan Hunters,The Horde,0
Leviathan Hunters,Imperial Military,-1
Leviathan Hunters,Ink Rakes,0
Leviathan Hunters,Inspectors,1
Leviathan Hunters,Ironhook Prison,0
Leviathan Hunters,The Lampblacks,0
Leviathan Hunters,Leviathan Hunters,0.0
Leviathan Hunters,Lord Scurlock,-1
Leviathan Hunters,The Lost,0
Leviathan Hunters,Ministry of Preservation,0
Leviathan Hunters,The Path of Echoes,0
Leviathan Hunters,Rail Jacks,0
Leviathan Hunters,The Reconciled,0
Leviathan Hunters,The Red Sashes,0
Leviathan Hunters,Sailors,0
Leviathan Hunters,The Silver Nails,0
Leviathan Hunters,Skovlander Refugees,0
Leviathan Hunters,Sparkwrights,0
Leviathan Hunters,Spirit Wardens,0
Leviathan Hunters,Ulf Ironborn,1
Leviathan Hunters,The Unseen,0
Leviathan Hunters,The Weeping Lady,0
Leviathan Hunters,The Wraiths,-2
Leviathan Hunters,The Players,0
Lord Scurlock,The Billhooks,0
Lord Scurlock,The Brigade,0
Lord Scurlock,Bluecoats,-1
Lord Scurlock,Cabbies,-1
Lord Scurlock,The Church of the Ecstasy of the Flesh,-1
Lord Scurlock,The Circle of Flame,0
Lord Scurlock,The Crows,0
Lord Scurlock,Cyphers,0
Lord Scurlock,Deathlands Scavengers,0
Lord Scurlock,The Dimmer Sisters,1
Lord Scurlock,Dockers,-1
Lord Scurlock,The Fog Hounds,0
Lord Scurlock,The Forgotten Gods,0
Lord Scurlock,The Foundation,0
Lord Scurlock,Gondoliers,1
Lord Scurlock,The Gray Cloaks,-1
Lord Scurlock,The Grinders,0
Lord Scurlock,The Hive,1
Lord Scurlock,The Horde,0
Lord Scurlock,Imperial Military,0
Lord Scurlock,Ink Rakes,0
Lord Scurlock,Inspectors,0
Lord Scurlock,Ironhook Prison,0
Lord Scurlock,The Lampblacks,0
Lord Scurlock,Leviathan Hunters,0
Lord Scurlock,Lord Scurlock,0.0
Lord Scurlock,The Lost,1
Lord Scurlock,Ministry of Preservation,-1
Lord Scurlock,The Path of Echoes,0
Lord Scurlock,Rail Jacks,0
Lord Scurlock,The Reconciled,0
Lord Scurlock,The Red Sashes,0
Lord Scurlock,Sailors,0
Lord Scurlock,The Silver Nails,0
Lord Scurlock,Skovlander Refugees,0
Lord Scurlock,Sparkwrights,0
Lord Scurlock,Spirit Wardens,0
Lord Scurlock,Ulf Ironborn,1
Lord Scurlock,The Unseen,0
Lord Scurlock,The Weeping Lady,-1
Lord Scurlock,The Wraiths,0
Lord Scurlock,The Players,-1
The Lost,The Billhooks,0
The Lost,The Brigade,0
The Lost,Bluecoats,0
The Lost,Cabbies,0
The Lost,The Church of the Ecstasy of the Flesh,0
The Lost,The Circle of Flame,1
The Lost,The Crows,-1
The Lost,Cyphers,0
The Lost,Deathlands Scavengers,-1
The Lost,The Dimmer Sisters,-1
The Lost,Dockers,0
The Lost,The Fog Hounds,0
The Lost,The Forgotten Gods,0
The Lost,The Foundation,0
The Lost,Gondoliers,0
The Lost,The Gray Cloaks,0
The Lost,The Grinders,0
The Lost,The Hive,0
The Lost,The Horde,1
The Lost,Imperial Military,0
The Lost,Ink Rakes,0
The Lost,Inspectors,1
The Lost,Ironhook Prison,0
The Lost,The Lampblacks,0
The Lost,Leviathan Hunters,0
The Lost,Lord Scurlock,-1
The Lost,The Lost,0.0
The Lost,Ministry of Preservation,0
The Lost,The Path of Echoes,0
The Lost,Rail Jacks,0
The Lost,The Reconciled,0
The Lost,The Red Sashes,-1
The Lost,Sailors,0
The Lost,The Silver Nails,0
The Lost,Skovlander Refugees,0
The Lost,Sparkwrights,0
The Lost,Spirit Wardens,0
The Lost,Ulf Ironborn,-1
The Lost,The Unseen,0
The Lost,The Weeping Lady,0
The Lost,The Wraiths,0
The Lost,The Players,0
Ministry of Preservation,The Billhooks,0
Ministry of Preservation,The Brigade,1
Ministry of Preservation,Bluecoats,0
Ministry of Preservation,Cabbies,0
Ministry of Preservation,The Church of the Ecstasy of the Flesh,0
Ministry of Preservation,The Circle of Flame,-1
Ministry of Preservation,The Crows,-1
Ministry of Preservation,Cyphers,0
Ministry of Preservation,Deathlands Scavengers,0
Ministry of Preservation,The Dimmer Sisters,0
Ministry of Preservation,Dockers,0
Ministry of Preservation,The Fog Hounds,-1
Ministry of Preservation,The Forgotten Gods,0
Ministry of Preservation,The Foundation,-1
Ministry of Preservation,Gondoliers,0
Ministry of Preservation,The Gray Cloaks,-1
Ministry of Preservation,The Grinders,0
Ministry of Preservation,The Hive,1
Ministry of Preservation,The Horde,0
Ministry of Preservation,Imperial Military,-1
Ministry of Preservation,Ink Rakes,0
Ministry of Preservation,Inspectors,0
Ministry of Preservation,Ironhook Prison,-1
Ministry of Preservation,The Lampblacks,0
Ministry of Preservation,Leviathan Hunters,0
Ministry of Preservation,Lord Scurlock,1
Ministry of Preservation,The Lost,0
Ministry of Preservation,Ministry of Preservation,0.0
Ministry of Preservation,The Path of Echoes,0
Ministry of Preservation,Rail Jacks,1
Ministry of Preservation,The Reconciled,1
Ministry of Preservation,The Red Sashes,0
Ministry of Preservation,Sailors,0
Ministry of Preservation,The Silver Nails,0
Ministry of Preservation,Skovlander Refugees,-1
Ministry of Preservation,Sparkwrights,-1
Ministry of Preservation,Spirit Wardens,0
Ministry of Preservation,Ulf Ironborn,1
Ministry of Preservation,The Unseen,0
Ministry of Preservation,The Weeping Lady,0
Ministry of Preservation,The Wraiths,0
Ministry of Preservation,The Players,0
The Path of Echoes,The Billhooks,-1
The Path of Echoes,The Brigade,0
The Path of Echoes,Bluecoats,0
The Path of Echoes,Cabbies,0
The Path of Echoes,The Church of the Ecstasy of the Flesh,0
The Path of Echoes,The Circle of Flame,1
The Path of Echoes,The Crows,0
The Path of Echoes,Cyphers,0
The Path of Echoes,Deathlands Scavengers,0
The Path of Echoes,The Dimmer Sisters,0
The Path of Echoes,Dockers,0
The Path of Echoes,The Fog Hounds,0
The Path of Echoes,The Forgotten Gods,0
The Path of Echoes,The Foundation,2
The Path of Echoes,Gondoliers,0
The Path of Echoes,The Gray Cloaks,0
The Path of Echoes,The Grinders,0
The Path of Echoes,The Hive,-1
The Path of Echoes,The Horde,0
The Path of Echoes,Imperial Military,0
The Path of Echoes,Ink Rakes,0
The Path of Echoes,Inspectors,0
The Path of Echoes,Ironhook Prison,0
The Path of Echoes,The Lampblacks,0
The Path of Echoes,Leviathan Hunters,0
The Path of Echoes,Lord Scurlock,0
The Path of Echoes,The Lost,0
The Path of Echoes,Ministry of Preservation,0
The Path of Echoes,The Path of Echoes,0.0
The Path of Echoes,Rail Jacks,0
The Path of Echoes,The Reconciled,1
The Path of Echoes,The Red Sashes,-1
The Path of Echoes,Sailors,0
The Path of Echoes,The Silver Nails,1
The Path of Echoes,Skovlander Refugees,0
The Path of Echoes,Sparkwrights,0
The Path of Echoes,Spirit Wardens,0
The Path of Echoes,Ulf Ironborn,0
The Path of Echoes,The Unseen,-1
The Path of Echoes,The Weeping Lady,0
The Path of Echoes,The Wraiths,0
The Path of Echoes,The Players,-1
Rail Jacks,The Billhooks,-1
Rail Jacks,The Brigade,0
Rail Jacks,Bluecoats,0
Rail Jacks,Cabbies,-1
Rail Jacks,The Church of the Ecstasy of the Flesh,0
Rail Jacks,The Circle of Flame,0
Rail Jacks,The Crows,0
Rail Jacks,Cyphers,0
Rail Jacks,Deathlands Scavengers,0
Rail Jacks,The Dimmer Sisters,0
Rail Jacks,Dockers,0
Rail Jacks,The Fog Hounds,0
Rail Jacks,The Forgotten Gods,0
Rail Jacks,The Foundation,0
Rail Jacks,Gondoliers,-1
Rail Jacks,The Gray Cloaks,0
Rail Jacks,The Grinders,0
Rail Jacks,The Hive,0
Rail Jacks,The Horde,0
Rail Jacks,Imperial Military,0
Rail Jacks,Ink Rakes,0
Rail Jacks,Inspectors,0
Rail Jacks,Ironhook Prison,-1
Rail Jacks,The Lampblacks,0
Rail Jacks,Leviathan Hunters,0
Rail Jacks,Lord Scurlock,1
Rail Jacks,The Lost,0
Rail Jacks,Ministry of Preservation,1
Rail Jacks,The Path of Echoes,0
Rail Jacks,Rail Jacks,0.0
Rail Jacks,The Reconciled,0
Rail Jacks,The Red Sashes,0
Rail Jacks,Sailors,-2
Rail Jacks,The Silver Nails,-1
Rail Jacks,Skovlander Refugees,0
Rail Jacks,Sparkwrights,1
Rail Jacks,Spirit Wardens,1
Rail Jacks,Ulf Ironborn,0
Rail Jacks,The Unseen,1
Rail Jacks,The Weeping Lady,0
Rail Jacks,The Wraiths,2
Rail Jacks,The Players,0
The Reconciled,The Billhooks,0
The Reconciled,The Brigade,1
The Reconciled,Bluecoats,0
The Reconciled,Cabbies,0
The Reconciled,The Church of the Ecstasy of the Flesh,0
The Reconciled,The Circle of Flame,0
The Reconciled,The Crows,0
The Reconciled,Cyphers,0
The Reconciled,Deathlands Scavengers,1
The Reconciled,The Dimmer Sisters,0
The Reconciled,Dockers,0
The Reconciled,The Fog Hounds,-1
The Reconciled,The Forgotten Gods,-1
The Reconciled,The Foundation,1
The Reconciled,Gondoliers,-1
The Reconciled,The Gray Cloaks,0
The Reconciled,The Grinders,0
The Reconciled,The Hive,0
The Reconciled,The Horde,1
The Reconciled,Imperial Military,1
The Reconciled,Ink Rakes,0
The Reconciled,Inspectors,0
The Reconciled,Ironhook Prison,0
The Reconciled,The Lampblacks,0
The Reconciled,Leviathan Hunters,0
The Reconciled,Lord Scurlock,0
The Reconciled,The Lost,0
The Reconciled,Ministry of Preservation,0
The Reconciled,The Path of Echoes,0
The Reconciled,Rail Jacks,1
The Reconciled,The Reconciled,0.0
The Reconciled,The Red Sashes,-1
The Reconciled,Sailors,0
The Reconciled,The Silver Nails,1
The Reconciled,Skovlander Refugees,0
The Reconciled,Sparkwrights,0
The Reconciled,Spirit Wardens,1
The Reconciled,Ulf Ironborn,0
The Reconciled,The Unseen,0
The Reconciled,The Weeping Lady,0
The Reconciled,The Wraiths,-1
The Reconciled,The Players,2
The Red Sashes,The Billhooks,0
The Red Sashes,The Brigade,-1
The Red Sashes,Bluecoats,0
The Red Sashes,Cabbies,0
The Red Sashes,The Church of the Ecstasy of the Flesh,0
The Red Sashes,The Circle of Flame,0
The Red Sashes,The Crows,0
The Red Sashes,Cyphers,0
The Red Sashes,Deathlands Scavengers,0
The Red Sashes,The Dimmer Sisters,0
The Red Sashes,Dockers,0
The Red Sashes,The Fog Hounds,0
The Red Sashes,The Forgotten Gods,0
The Red Sashes,The Foundation,0
The Red Sashes,Gondoliers,0
The Red Sashes,The Gray Cloaks,0
The Red Sashes,The Grinders,0
The Red Sashes,The Hive,0
The Red Sashes,The Horde,1
The Red Sashes,Imperial Military,0
The Red Sashes,Ink Rakes,1
The Red Sashes,Inspectors,0
The Red Sashes,Ironhook Prison,-1
The Red Sashes,The Lampblacks,1
The Red Sashes,Leviathan Hunters,0
The Red Sashes,Lord Scurlock,0
The Red Sashes,The Lost,0
The Red Sashes,Ministry of Preservation,-2
The Red Sashes,The Path of Echoes,0
The Red Sashes,Rail Jacks,0
The Red Sashes,The Reconciled,0
The Red Sashes,The Red Sashes,0.0
The Red Sashes,Sailors,-1
The Red Sashes,The Silver Nails,-1
The Red Sashes,Skovlander Refugees,-1
The Red Sashes,Sparkwrights,0
The Red Sashes,Spirit Wardens,1
The Red Sashes,Ulf Ironborn,0
The Red Sashes,The Unseen,-1
The Red Sashes,The Weeping Lady,1
The Red Sashes,The Wraiths,0
The Red Sashes,The Players,0
Sailors,The Billhooks,0
Sailors,The Brigade,0
Sailors,Bluecoats,0
Sailors,Cabbies,0
Sailors,The Church of the Ecstasy of the Flesh,0
Sailors,The Circle of Flame,0
Sailors,The Crows,1
Sailors,Cyphers,0
Sailors,Deathlands Scavengers,0
Sailors,The Dimmer Sisters,0
Sailors,Dockers,-1
Sailors,The Fog Hounds,-1
Sailors,The Forgotten Gods,0
Sailors,The Foundation,0
Sailors,Gondoliers,0
Sailors,The Gray Cloaks,-1
Sailors,The Grinders,0
Sailors,The Hive,0
Sailors,The Horde,0
Sailors,Imperial Military,-1
Sailors,Ink Rakes,0
Sailors,Inspectors,0
Sailors,Ironhook Prison,0
Sailors,The Lampblacks,0
Sailors,Leviathan Hunters,0
Sailors,Lord Scurlock,0
Sailors,The Lost,0
Sailors,Ministry of Preservation,0
Sailors,The Path of Echoes,1
Sailors,Rail Jacks,0
Sailors,The Reconciled,-1
Sailors,The Red Sashes,1
Sailors,Sailors,0.0
Sailors,The Silver Nails,0
Sailors,Skovlander Refugees,0
Sailors,Sparkwrights,-1
Sailors,Spirit Wardens,0
Sailors,Ulf Ironborn,0
Sailors,The Unseen,0
Sailors,The Weeping Lady,0
Sailors,The Wraiths,0
Sailors,The Players,0
The Silver Nails,The Billhooks,0
The Silver Nails,The Brigade,0
The Silver Nails,Bluecoats,0
The Silver Nails,Cabbies,0
The Silver Nails,The Church of the Ecstasy of the Flesh,0
The Silver Nails,The Circle of Flame,0
The Silver Nails,The Crows,0
The Silver Nails,Cyphers,0
The Silver Nails,Deathlands Scavengers,0
The Silver Nails,The Dimmer Sisters,0
The Silver Nails,Dockers,0
The Silver Nails,The Fog Hounds,0
The Silver Nails,The Forgotten Gods,0
The Silver Nails,The Foundation,0
The Silver Nails,Gondoliers,-2
The Silver Nails,The Gray Cloaks,0
The Silver Nails,The Grinders,0
The Silver Nails,The Hive,1
The Silver Nails,The Horde,0
The Silver Nails,Imperial Military,2
The Silver Nails,Ink Rakes,0
The Silver Nails,Inspectors,0
The Silver Nails,Ironhook Prison,-1
The Silver Nails,The Lampblacks,0
The Silver Nails,Leviathan Hunters,2
The Silver Nails,Lord Scurlock,1
The Silver Nails,The Lost,1
The Silver Nails,Ministry of Preservation,0
The Silver Nails,The Path of Echoes,1
The Silver Nails,Rail Jacks,0
The Silver Nails,The Reconciled,0
The Silver Nails,The Red Sashes,0
The Silver Nails,Sailors,0
The Silver Nails,The Silver Nails,0.0
The Silver Nails,Skovlander Refugees,0
The Silver Nails,Sparkwrights,0
The Silver Nails,Spirit Wardens,0
The Silver Nails,Ulf Ironborn,0
The Silver Nails,The Unseen,1
The Silver Nails,The Weeping Lady,0
The Silver Nails,The Wraiths,-1
The Silver Nails,The Players,0
Skovlander Refugees,The Billhooks,0
Skovlander Refugees,The Brigade,0
Skovlander Refugees,Bluecoats,0
Skovlander Refugees,Cabbies,-1
Skovlander Refugees,The Church of the Ecstasy of the Flesh,0
Skovlander Refugees,The Circle of Flame,0
Skovlander Refugees,The Crows,0
Skovlander Refugees,Cyphers,-1
Skovlander Refugees,Deathlands Scavengers,1
Skovlander Refugees,The Dimmer Sisters,0
Skovlander Refugees,Dockers,0
Skovlander Refugees,The Fog Hounds,1
Skovlander Refugees,The Forgotten Gods,0
Skovlander Refugees,The Foundation,0
Skovlander Refugees,Gondoliers,0
Skovlander Refugees,The Gray Cloaks,0
Skovlander Refugees,The Grinders,0
Skovlander Refugees,The Hive,0
Skovlander Refugees,The Horde,0
Skovlander Refugees,Imperial Military,1
Skovlander Refugees,Ink Rakes,0
Skovlander Refugees,Inspectors,-1
Skovlander Refugees,Ironhook Prison,0
Skovlander Refugees,The Lampblacks,1
Skovlander Refugees,Leviathan Hunters,1
Skovlander Refugees,Lord Scurlock,0
Skovlander Refugees,The Lost,-2
Skovlander Refugees,Ministry of Preservation,-1
Skovlander Refugees,The Path of Echoes,0
Skovlander Refugees,Rail Jacks,2
Skovlander Refugees,The Reconciled,0
Skovlander Refugees,The Red Sashes,-1
Skovlander Refugees,Sailors,0
Skovlander Refugees,The Silver Nails,1
Skovlander Refugees,Skovlander Refugees,0.0
Skovlander Refugees,Sparkwrights,0
Skovlander Refugees,Spirit Wardens,-1
Skovlander Refugees,Ulf Ironborn,0
Skovlander Refugees,The Unseen,0
Skovlander Refugees,The Weeping Lady,0
Skovlander Refugees,The Wraiths,0
Skovlander Refugees,The Players,1
Sparkwrights,The Billhooks,0
Sparkwrights,The Brigade,1
Sparkwrights,Bluecoats,-1
Sparkwrights,Cabbies,0
Sparkwrights,The Church of the Ecstasy of the Flesh,0
Sparkwrights,The Circle of Flame,0
Sparkwrights,The Crows,1
Sparkwrights,Cyphers,0
Sparkwrights,Deathlands Scavengers,-2
Sparkwrights,The Dimmer Sisters,0
Sparkwrights,Dockers,1
Sparkwrights,The Fog Hounds,1
Sparkwrights,The Forgotten Gods,0
Sparkwrights,The Foundation,0
Sparkwrights,Gondoliers,1
Sparkwrights,The Gray Cloaks,0
Sparkwrights,The Grinders,0
Sparkwrights,The Hive,0
Sparkwrights,The Horde,-2
Sparkwrights,Imperial Military,0
Sparkwrights,Ink Rakes,0
Sparkwrights,Inspectors,1
Sparkwrights,Ironhook Prison,0
Sparkwrights,The Lampblacks,0
Sparkwrights,Leviathan Hunters,0
Sparkwrights,Lord Scurlock,-1
Sparkwrights,The Lost,0
Sparkwrights,Ministry of Preservation,0
Sparkwrights,The Path of Echoes,0
Sparkwrights,Rail Jacks,0
Sparkwrights,The Reconciled,0
Sparkwrights,The Red Sashes,1
Sparkwrights,Sailors,-1
Sparkwrights,The Silver Nails,0
Sparkwrights,Skovlander Refugees,0
Sparkwrights,Sparkwrights,0.0
Sparkwrights,Spirit Wardens,1
Sparkwrights,Ulf Ironborn,0
Sparkwrights,The Unseen,0
Sparkwrights,The Weeping Lady,0
Sparkwrights,The Wraiths,0
Sparkwrights,The Players,0
Spirit Wardens,The Billhooks,0
Spirit Wardens,The Brigade,0
Spirit Wardens,Bluecoats,0
Spirit Wardens,Cabbies,0
Spirit Wardens,The Church of the Ecstasy of the Flesh,-1
Spirit Wardens,The Circle of Flame,0
Spirit Wardens,The Crows,0
Spirit Wardens,Cyphers,0
Spirit Wardens,Deathlands Scavengers,-1
Spirit Wardens,The Dimmer Sisters,0
Spirit Wardens,Dockers,0
Spirit Wardens,The Fog Hounds,0
Spirit Wardens,The Forgotten Gods,-1
Spirit Wardens,The Foundation,0
Spirit Wardens,Gondoliers,0
Spirit Wardens,The Gray Cloaks,0
Spirit Wardens,The Grinders,0
Spirit Wardens,The Hive,0
Spirit Wardens,The Horde,-2
Spirit Wardens,Imperial Military,0
Spirit Wardens,Ink Rakes,0
Spirit Wardens,Inspectors,1
Spirit Wardens,Ironhook Prison,0
Spirit Wardens,The Lampblacks,1
Spirit Wardens,Leviathan Hunters,-1
Spirit Wardens,Lord Scurlock,-1
Spirit Wardens,The Lost,0
Spirit Wardens,Ministry of Preservation,1
Spirit Wardens,The Path of Echoes,0
Spirit Wardens,Rail Jacks,0
Spirit Wardens,The Reconciled,0
Spirit Wardens,The Red Sashes,0
Spirit Wardens,Sailors,0
Spirit Wardens,The Silver Nails,1
Spirit Wardens,Skovlander Refugees,0
Spirit Wardens,Sparkwrights,0
Spirit Wardens,Spirit Wardens,0.0
Spirit Wardens,Ulf Ironborn,0
Spirit Wardens,The Unseen,0
Spirit Wardens,The Weeping Lady,0
Spirit Wardens,The Wraiths,-1
Spirit Wardens,The Players,1
Ulf Ironborn,The Billhooks,-1
Ulf Ironborn,The Brigade,0
